rank,movement,points,competitions_played,competitor_id
253,1,314,25,sr:competitor:731441
254,-8,312,34,sr:competitor:233478
255,-4,312,35,sr:competitor:47985
256,-1,311,20,sr:competitor:79443
257,12,310,21,sr:competitor:355958
258,-1,309,17,sr:competitor:448613
259,-1,308,22,sr:competitor:60028
261,-5,306,20,sr:competitor:353358
262,-3,305,7,sr:competitor:210716
263,-1,294,4,sr:competitor:23082
264,1,291,23,sr:competitor:807358
265,1,291,18,sr:competitor:343066
266,1,290,5,sr:competitor:366114
267,1,289,16,sr:competitor:23688
268,3,288,20,sr:competitor:265553
269,75,286,27,sr:competitor:447703
270,11,286,29,sr:competitor:409673
271,29,285,5,sr:competitor:172590
272,0,281,11,sr:competitor:110055
273,0,281,18,sr:competitor:673491
274,0,280,19,sr:competitor:42864
275,0,279,16,sr:competitor:132412
276,1,279,19,sr:competitor:222546
277,-1,278,9,sr:competitor:341216
278,0,278,20,sr:competitor:567285
279,-15,278,21,sr:competitor:86894
280,-19,276,12,sr:competitor:48486
281,-11,274,15,sr:competitor:43196
282,35,273,18,sr:competitor:152106
283,-4,272,4,sr:competitor:845268
284,-4,272,15,sr:competitor:194572
285,-3,270,4,sr:competitor:62924
286,-3,270,23,sr:competitor:46650
286,-3,270,23,sr:competitor:67194
288,-3,269,13,sr:competitor:234398
289,-3,267,4,sr:competitor:75825
290,-3,267,18,sr:competitor:510530
291,-3,267,19,sr:competitor:104929
292,-3,266,17,sr:competitor:119496
293,-2,266,26,sr:competitor:290994
294,-2,265,8,sr:competitor:69988
295,-2,265,8,sr:competitor:755469
296,0,264,18,sr:competitor:343294
297,-3,262,24,sr:competitor:122668
298,-3,261,10,sr:competitor:812502
299,-9,258,18,sr:competitor:51315
300,-3,258,17,sr:competitor:198498
301,-2,256,7,sr:competitor:115507
302,-1,256,16,sr:competitor:142942
303,-1,256,24,sr:competitor:870981
304,-1,255,14,sr:competitor:278943
305,-1,255,25,sr:competitor:233266
306,-1,254,12,sr:competitor:517274
307,-1,253,20,sr:competitor:202795
308,0,250,1,sr:competitor:242602
309,0,248,7,sr:competitor:41737
310,53,248,21,sr:competitor:70822
311,-4,244,24,sr:competitor:395740
312,-1,244,25,sr:competitor:750329
313,-1,244,27,sr:competitor:154806
314,-1,241,10,sr:competitor:165866
315,-1,241,11,sr:competitor:54397
316,-1,239,20,sr:competitor:283483
317,-1,238,14,sr:competitor:45900
318,60,238,13,sr:competitor:226092
319,-1,236,5,sr:competitor:225130
320,-1,236,27,sr:competitor:153744
321,26,236,14,sr:competitor:145930
322,-12,234,24,sr:competitor:37638
323,-2,232,13,sr:competitor:106341
324,-2,232,17,sr:competitor:46273
325,-2,231,7,sr:competitor:51477
326,1,231,21,sr:competitor:209716
327,-3,230,10,sr:competitor:58053
328,-2,229,18,sr:competitor:445209
329,-1,227,15,sr:competitor:49963
330,-1,227,16,sr:competitor:285629
331,-6,227,17,sr:competitor:138654
332,-1,225,4,sr:competitor:153860
333,-1,225,14,sr:competitor:120664
334,-14,223,12,sr:competitor:194690
335,-2,223,21,sr:competitor:61922
336,-2,223,24,sr:competitor:63238
337,-1,221,13,sr:competitor:337811
338,-1,221,17,sr:competitor:217036
339,21,220,16,sr:competitor:223862
340,-2,220,15,sr:competitor:213140
341,-2,220,21,sr:competitor:282057
342,11,220,21,sr:competitor:345134
343,-13,220,21,sr:competitor:513582
344,-4,219,7,sr:competitor:137962
345,-4,219,18,sr:competitor:132988
346,-4,219,20,sr:competitor:25822
347,-4,217,3,sr:competitor:55401
348,10,217,22,sr:competitor:849533
349,-4,216,16,sr:competitor:731427
350,-2,215,21,sr:competitor:569009
351,-5,215,11,sr:competitor:896765
352,10,215,19,sr:competitor:280989
353,-4,215,22,sr:competitor:289093
354,16,215,26,sr:competitor:213144
355,-5,214,10,sr:competitor:467037
356,-4,212,13,sr:competitor:403329
357,-3,211,13,sr:competitor:190870
358,-3,210,15,sr:competitor:936009
359,-3,209,11,sr:competitor:105063
360,-3,209,12,sr:competitor:1020177
361,-63,208,15,sr:competitor:299258
362,-3,208,19,sr:competitor:254553
363,-28,207,8,sr:competitor:534045
364,-3,206,24,sr:competitor:47876
365,7,205,33,sr:competitor:59662
366,11,204,12,sr:competitor:329009
367,-3,203,11,sr:competitor:588449
368,-3,202,2,sr:competitor:341112
369,-2,202,23,sr:competitor:315623
370,-1,200,21,sr:competitor:70970
371,0,199,15,sr:competitor:436690
372,1,199,16,sr:competitor:906635
373,1,199,23,sr:competitor:565020
374,1,199,25,sr:competitor:810694
375,30,198,14,sr:competitor:750327
376,-25,197,14,sr:competitor:813490
377,-1,195,1,sr:competitor:132370
378,1,192,16,sr:competitor:624838
379,8,192,19,sr:competitor:745799
380,-14,191,12,sr:competitor:496378
381,0,191,24,sr:competitor:54983
382,0,191,28,sr:competitor:99775
383,0,190,5,sr:competitor:287769
384,30,188,32,sr:competitor:315663
385,-17,188,11,sr:competitor:812476
386,-1,187,21,sr:competitor:182056
387,-1,187,8,sr:competitor:586739
388,-4,186,5,sr:competitor:499484
389,-1,186,12,sr:competitor:843378
390,-1,186,16,sr:competitor:348196
391,0,184,2,sr:competitor:42459
392,0,183,19,sr:competitor:389048
393,0,182,25,sr:competitor:158636
394,1,181,5,sr:competitor:245295
395,1,181,10,sr:competitor:431743
396,2,179,6,sr:competitor:41355
397,2,179,7,sr:competitor:60276
398,3,179,19,sr:competitor:78431
399,5,177,22,sr:competitor:152762
400,8,175,12,sr:competitor:960043
401,5,174,13,sr:competitor:196664
402,5,173,13,sr:competitor:655811
403,0,173,22,sr:competitor:206957
404,5,172,30,sr:competitor:80723
405,5,172,5,sr:competitor:728549
406,11,172,23,sr:competitor:66516
407,4,171,4,sr:competitor:48455
408,4,170,9,sr:competitor:202623
409,4,170,14,sr:competitor:164852
410,37,169,16,sr:competitor:1020859
411,8,166,23,sr:competitor:72634
412,8,165,3,sr:competitor:18588
413,8,164,8,sr:competitor:264117
414,8,164,8,sr:competitor:720625
415,-25,164,19,sr:competitor:330689
416,7,163,13,sr:competitor:282219
417,7,163,20,sr:competitor:741607
418,7,162,2,sr:competitor:45915
419,7,162,5,sr:competitor:47948
420,7,162,18,sr:competitor:88290
421,7,162,21,sr:competitor:435794
422,8,161,9,sr:competitor:46661
423,8,160,8,sr:competitor:41374
424,22,160,28,sr:competitor:78785
425,7,160,20,sr:competitor:782216
426,7,160,22,sr:competitor:98105
427,7,159,5,sr:competitor:19876
428,7,159,10,sr:competitor:98523
429,-27,159,14,sr:competitor:119664
430,6,159,20,sr:competitor:873729
431,20,159,35,sr:competitor:341238
432,5,158,12,sr:competitor:261313
433,21,158,30,sr:competitor:201105
434,7,157,12,sr:competitor:52388
435,-38,157,14,sr:competitor:64606
436,7,157,25,sr:competitor:20158
437,-57,155,13,sr:competitor:280635
438,6,155,15,sr:competitor:221510
439,-1,155,16,sr:competitor:677411
440,8,154,23,sr:competitor:171354
441,4,153,6,sr:competitor:134532
442,7,152,5,sr:competitor:34486
443,7,152,6,sr:competitor:49358
444,8,151,12,sr:competitor:58423
445,-45,151,12,sr:competitor:67464
446,7,150,20,sr:competitor:766176
447,8,149,5,sr:competitor:90814
448,8,149,23,sr:competitor:111149
449,8,147,16,sr:competitor:133080
450,8,147,4,sr:competitor:153736
451,8,147,21,sr:competitor:157368
452,8,146,5,sr:competitor:535801
453,8,146,9,sr:competitor:103375
454,76,146,14,sr:competitor:675193
455,37,146,16,sr:competitor:827440
456,7,145,24,sr:competitor:171026
457,7,144,14,sr:competitor:262023
458,7,144,7,sr:competitor:54171
459,8,143,5,sr:competitor:517296
460,40,143,17,sr:competitor:246945
461,9,142,14,sr:competitor:838900
462,9,142,17,sr:competitor:341196
463,9,142,20,sr:competitor:371556
464,9,141,3,sr:competitor:19704
465,4,141,7,sr:competitor:71730
466,-48,141,8,sr:competitor:97413
467,7,141,16,sr:competitor:583869
468,7,141,18,sr:competitor:380368
469,7,140,2,sr:competitor:124804
470,7,139,19,sr:competitor:831262
471,-55,139,15,sr:competitor:230108
472,6,138,17,sr:competitor:522258
473,6,138,9,sr:competitor:880229
474,6,137,11,sr:competitor:840734
475,-13,137,11,sr:competitor:833330
476,5,137,11,sr:competitor:842594
477,5,136,11,sr:competitor:158690
478,-63,136,16,sr:competitor:476218
479,4,135,6,sr:competitor:779706
480,4,135,12,sr:competitor:739667
481,4,135,10,sr:competitor:342788
482,15,135,25,sr:competitor:291008
483,4,133,20,sr:competitor:248717
484,5,132,10,sr:competitor:380396
485,5,132,10,sr:competitor:79315
486,5,132,14,sr:competitor:858867
487,7,131,13,sr:competitor:915371
488,-2,131,22,sr:competitor:265743
489,6,130,24,sr:competitor:185412
490,6,130,20,sr:competitor:96981
491,7,129,11,sr:competitor:759784
492,7,129,4,sr:competitor:46651
493,-53,128,4,sr:competitor:100341
494,-52,128,9,sr:competitor:686597
495,23,127,11,sr:competitor:1027517
496,-30,127,18,sr:competitor:511932
497,4,127,20,sr:competitor:522848
499,4,126,4,sr:competitor:39425
500,4,126,14,sr:competitor:604388
501,4,126,25,sr:competitor:69964
502,4,126,9,sr:competitor:18350
